"","PlotNumber","Site","ProjectID","Year","SiteSurveyor","Longitude","Latitude","Elevation","Species","Functional_group","Cover"
"63","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"CORNCAN","herb",3
"64","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"PYROASA","herb",0.5
"65","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"ACHIMIL","herb",0.5
"66","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"CLINUNI","herb",5
"67","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"ARNILAT","herb",1
"68","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"RIBELAC","shrub",1
"69","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"MAIARAC","herb",4
"70","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"MAIASTE","herb",5
"71","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"ORTHSEC","herb",1
"72","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"OSMOPUR","herb",2
"73","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"ASTRALP","herb",0.200000003
"74","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"LEUCVUL","herb",0.100000001
"75","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"THALOCC","herb",2
"76","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"ABIELAS","tree",5
"77","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"EQUIARV","herb",8
"78","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"ACTARUB","herb",0.100000001
"79","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"GALIAPA","herb",0.5
"80","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"STREAMP","herb",1
"81","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"SALIDIS","tree",1
"82","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"VIBUEDU","shrub",1
"83","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"PICEENG","tree",54
"84","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"HERAMAX","herb",0.5
"85","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"POPUTRI","tree",15
"86","14-4311_2019","14-4311","BC Parks Manning TEM",2019,"GH EAC MM",-120.7260895,49.05760955,1129,"LONIINV","shrub",2
"87","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"VERAVIR","herb",7
"88","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"DACTVIR","herb",2
"89","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"CALTLEP","herb",3
"90","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"ABIELAS","tree",49
"91","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"TROLALB","herb",18
"92","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"MICRODO","herb",15
"93","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"SENETRI","herb",8
"94","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"CHAMANG","herb",1
"95","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"RUBUPAR","shrub",2
"96","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"TIARTRI","herb",2
"97","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"STREAMP","herb",2
"98","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"RIBELAC","shrub",4
"99","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"PICEENG","tree",17
"100","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"ANTIOCC","herb",0.5
"101","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"VACCMEM","shrub",8
"102","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"VALESIT","herb",45
"103","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"STRELAN","herb",1
"104","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"LONIINV","shrub",3
"105","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"EQUIARV","herb",30
"106","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"RUBUPED","herb",4
"107","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"ERIGGLA","herb",30
"108","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"ANGEGEN","herb",3
"109","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"LONIUTA","shrub",1
"110","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"RHODALB","shrub",9
"111","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"ACONDEL","herb",1
"112","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"ARNILAT","herb",7
"113","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"HERAMAX","herb",0.5
"114","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"THALOCC","herb",4
"115","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"OSMOPUR","herb",0.100000001
"116","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"LEPTPYR","herb",2
"117","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"PARNFIM","herb",10
"118","14-4316_2019","14-4316","BC Parks Manning TEM",2019,"GKH EAC",-120.7646866,49.03958129,1558,"PECTPET","herb",10
"119","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"PAXIMYR","shrub",30
"120","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"VACCMEM","shrub",10
"121","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"PICEENG","tree",23
"122","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"LUPIARC","herb",7
"123","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"ABIEAMA","tree",2
"124","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"ORTHSEC","herb",4
"125","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"HIERSCO","herb",1
"126","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"ABIELAS","tree",29
"127","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"VALESIT","herb",2
"128","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"RHODALB","shrub",5
"129","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"TSUGHET","tree",3
"130","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"SPIRLUC","shrub",3
"131","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"SORBSCO","shrub",1
"132","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"EUCEENG","herb",3
"133","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"PEDIRAC","herb",1
"134","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"VACCSCO","shrub",30
"135","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"LONIUTA","shrub",3
"136","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"AMELALN","shrub",2
"137","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"PSEUMEN","tree",25
"138","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"ARNICOR","herb",1
"139","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"PINUCON","tree",3
"140","14-4317_2019","14-4317","BC Parks Manning TEM",2019,"GKH EAC",-120.7647095,49.04946899,1536,"GOODOBL","herb",1
"141","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"LOMAMAC","herb",0.5
"142","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"ERIOHER","herb",1
"143","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"ERIGCOM","herb",1
"144","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"SELASCO","herb",0.100000001
"145","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"POLEPUL","herb",0.5
"146","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"HEUCCYL","herb",1
"147","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"JUNICOM","shrub",2
"148","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"PACKCAN","herb",0.100000001
"149","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"SAXIAUS","herb",1
"150","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"PENSFRU","herb",2
"151","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"HIERSCO","herb",0.5
"152","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"SEDUDIV","herb",1
"153","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"PHLODIF","herb",0.5
"154","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"ARCTUVA","shrub",1
"155","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"SEDULAN","herb",2
"156","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"EREMCAP","herb",1
"157","14-4320_2019","14-4320","BC Parks Manning TEM",2019,"DSF EAC GH",-120.7710724,49.07690048,1815,"SILEINV","herb",0.100000001
"158","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"SELASCO","herb",0.200000003
"159","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"PEDIRAC","herb",0.100000001
"160","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"SILEPAR","herb",0.5
"161","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"LUPIARC","herb",0.5
"162","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"ABIELAS","tree",6
"163","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"VACCSCO","shrub",3
"164","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"AGOSAUR","herb",0.100000001
"165","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"PHLODIF","herb",5
"166","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"ARNIPAR","herb",1
"167","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"VALESIT","herb",1
"168","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"SEDULAN","herb",0.100000001
"169","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"CLAYLAN","herb",0.100000001
"170","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"VEROCUS","herb",0.100000001
"171","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"PINUALB","tree",9
"172","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"EREMCAP","herb",12
"173","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"ANTELAN","herb",1
"174","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"PENSPRO","herb",0.5
"175","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"ERIGGLA","herb",0.200000003
"176","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"ACHIMIL","herb",1
"177","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"HIERUMB","herb",0.5
"178","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"FRAGVIR","herb",0.200000003
"179","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"CASTMIN","herb",1
"180","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"SENEINT","herb",3
"181","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"POTEGLU","herb",0.100000001
"182","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"PULSOCC","herb",2
"183","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"EUCEENG","herb",0.200000003
"184","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"POLYMIN","herb",0.200000003
"185","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"PAXIMYR","shrub",0.5
"186","14-4386_2019","14-4386","BC Parks Manning TEM",2019,"WHM EAC RJC BDH",-120.7596817,49.10020828,2009,"AGOSGLA","herb",0.200000003
"187","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"ANTELAN","herb",1
"188","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"EREMCAP","herb",5
"189","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"BOECSTR","herb",0.100000001
"190","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"LOMADIS","herb",0.100000001
"191","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"SELASCO","herb",8
"192","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"JUNICOM","shrub",1
"193","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"RHODINT","herb",1
"194","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"ERIOUMB","herb",2
"195","14-4387_2019","14-4387","BC Parks Manning TEM",2019,"WHM EAC BDH RJC",-120.7733994,49.09149169,1955,"PAXIMYR","shrub",4
